match_id,team_a,team_b,team_a_goals,team_b_goals,year,tournament
551,USA,Iran,2,3,2021,Friendly
552,Algeria,Iran,0,2,2021,Qualifiers
553,Iraq,Paraguay,0,2,2021,Qualifiers
554,Iraq,Saudi Arabia,0,0,2021,Qualifiers
555,New Zealand,Chile,3,0,2021,Qualifiers
556,Iraq,Denmark,0,2,2021,Qualifiers
557,Chile,Algeria,3,1,2021,Continental Cup
558,Peru,Turkey,0,3,2021,Friendly
559,Iran,Spain,1,3,2021,World Cup
560,Senegal,Australia,2,1,2021,Friendly
561,Jamaica,Turkey,1,1,2022,Continental Cup
562,Spain,Denmark,4,0,2022,Qualifiers
563,Iran,Canada,0,3,2022,Qualifiers
564,South Korea,Tunisia,1,0,2022,Qualifiers
565,Saudi Arabia,Canada,2,0,2022,Qualifiers
566,Saudi Arabia,Panama,2,2,2022,Friendly
567,Austria,Chile,2,0,2022,Friendly
568,Japan,Uzbekistan,5,0,2022,World Cup
569,Italy,Colombia,0,1,2022,Continental Cup
570,Netherlands,Mexico,0,0,2022,Friendly
571,Turkey,Iraq,3,2,2022,Qualifiers
572,Cameroon,Nigeria,1,1,2022,Qualifiers
573,Italy,Denmark,2,1,2022,Continental Cup
574,Iran,Ghana,2,1,2022,Continental Cup
575,Costa Rica,Chile,2,1,2022,Friendly
576,Brazil,Austria,1,0,2022,Qualifiers
577,Egypt,Saudi Arabia,1,0,2022,World Cup
578,New Zealand,South Korea,0,3,2022,Qualifiers
579,Ivory Coast,Iraq,1,0,2022,Qualifiers
580,Brazil,New Zealand,1,0,2022,Continental Cup
581,Iraq,Sweden,1,1,2022,Qualifiers
582,Senegal,Turkey,3,3,2022,Friendly
583,Belgium,Denmark,1,0,2022,Qualifiers
584,Algeria,Uzbekistan,2,0,2022,Qualifiers
585,Senegal,Iran,2,1,2022,Continental Cup
586,Qatar,Brazil,1,3,2022,World Cup
587,Jamaica,Uruguay,2,1,2022,Qualifiers
588,Jamaica,Croatia,0,3,2022,World Cup
589,Ghana,South Korea,0,2,2022,World Cup
590,Mexico,Panama,6,1,2022,Continental Cup
591,Egypt,Belgium,0,4,2022,World Cup
592,Mexico,Brazil,1,1,2022,Qualifiers
593,Australia,Costa Rica,0,0,2022,Friendly
594,Panama,South Korea,0,2,2022,Friendly
595,Sweden,Netherlands,0,1,2022,Qualifiers
596,Jamaica,Egypt,3,0,2022,Qualifiers
597,Uruguay,Turkey,2,0,2022,Continental Cup
598,South Korea,Qatar,2,0,2022,Continental Cup
599,South Korea,Algeria,2,0,2022,Qualifiers
600,Paraguay,Switzerland,1,3,2022,Continental Cup
601,Jamaica,Iran,1,1,2022,Friendly
602,Switzerland,Jamaica,2,2,2022,Qualifiers
603,Senegal,Cameroon,2,1,2022,Qualifiers
604,South Korea,Spain,0,1,2022,Continental Cup
605,Belgium,Paraguay,3,0,2022,Friendly
606,Uzbekistan,Poland,1,0,2022,Qualifiers
607,France,Germany,1,0,2022,Friendly
608,Panama,New Zealand,5,1,2022,Qualifiers
609,South Korea,Jamaica,4,1,2022,Continental Cup
610,Morocco,Netherlands,2,1,2022,Friendly
611,Ghana,Ecuador,0,1,2022,Qualifiers
612,Germany,Colombia,1,0,2022,Qualifiers
613,Canada,Sweden,1,3,2022,Qualifiers
614,New Zealand,Peru,3,3,2022,Qualifiers
615,Portugal,Turkey,2,0,2022,Friendly
616,Costa Rica,Spain,0,2,2022,Friendly
617,England,Spain,1,2,2022,Continental Cup
618,Jamaica,Australia,2,1,2022,Continental Cup
619,Spain,Nigeria,1,0,2022,Friendly
620,Sweden,England,0,4,2022,Qualifiers
621,Turkey,USA,2,0,2022,Continental Cup
622,Chile,Paraguay,1,0,2022,Qualifiers
623,Egypt,New Zealand,5,0,2022,World Cup
624,Ukraine,Paraguay,4,1,2022,Friendly
625,South Korea,Tunisia,0,0,2022,Qualifiers
626,Morocco,Cameroon,3,0,2022,Continental Cup
627,Switzerland,Argentina,0,3,2022,Qualifiers
628,Ivory Coast,USA,2,2,2022,Friendly
629,Croatia,Ecuador,1,0,2022,Qualifiers
630,Croatia,Netherlands,3,1,2022,Qualifiers
631,Poland,Belgium,1,0,2022,World Cup
632,Nigeria,Uruguay,1,1,2022,Friendly
633,Switzerland,Ukraine,1,2,2022,Qualifiers
634,Colombia,Paraguay,2,0,2022,Qualifiers
635,Portugal,Spain,2,0,2022,Continental Cup
636,France,South Korea,4,2,2022,Continental Cup
637,South Korea,Saudi Arabia,3,0,2022,Qualifiers
638,Paraguay,Ghana,1,2,2022,World Cup
639,South Korea,Qatar,4,0,2022,Continental Cup
640,Germany,Uzbekistan,4,0,2022,Continental Cup
641,Brazil,USA,2,2,2022,Qualifiers
642,Ghana,Denmark,1,1,2022,Friendly
643,Iraq,Morocco,0,2,2022,Qualifiers
644,England,Uzbekistan,0,2,2022,Qualifiers
645,Iran,New Zealand,2,0,2022,Continental Cup
646,Paraguay,Iraq,1,0,2022,Qualifiers
647,Uruguay,Brazil,0,2,2022,Friendly
648,Peru,Jamaica,1,3,2022,Friendly
649,Denmark,Ghana,2,1,2022,Friendly
650,Algeria,Turkey,1,1,2022,Qualifiers
651,France,Morocco,2,1,2022,Friendly
652,USA,Egypt,2,0,2022,Friendly
653,Nigeria,Cameroon,0,1,2022,Friendly
654,Japan,Italy,1,2,2022,Continental Cup
655,Brazil,Netherlands,1,0,2022,Qualifiers
656,USA,Jamaica,4,2,2022,Continental Cup
657,Panama,Uzbekistan,0,2,2022,Friendly
658,Belgium,Croatia,2,3,2022,World Cup
659,Sweden,Brazil,1,1,2022,Qualifiers
660,Cameroon,Brazil,0,1,2022,Friendly
661,Egypt,Mexico,1,1,2022,World Cup
662,Uzbekistan,Portugal,1,3,2022,Friendly
663,Ecuador,Denmark,0,4,2022,Friendly
664,Panama,Spain,0,2,2022,Qualifiers
665,Tunisia,Algeria,0,3,2022,Friendly
666,Senegal,Germany,0,1,2022,World Cup
667,Canada,USA,1,2,2022,Friendly
668,Jamaica,Spain,0,3,2022,Continental Cup
669,Germany,Nigeria,2,0,2022,Qualifiers
670,Uzbekistan,Panama,1,2,2022,Qualifiers
671,Uruguay,Uzbekistan,1,0,2022,Qualifiers
672,Belgium,Spain,2,1,2022,Qualifiers
673,Costa Rica,Peru,3,1,2022,Qualifiers
674,New Zealand,Panama,1,0,2022,Qualifiers
675,Germany,Jamaica,1,1,2022,Qualifiers
676,Brazil,Ukraine,3,0,2022,World Cup
677,Argentina,Morocco,2,0,2022,Qualifiers
678,Poland,Cameroon,1,1,2022,Qualifiers
679,Saudi Arabia,Croatia,0,1,2022,Friendly
680,Algeria,Colombia,0,4,2022,Qualifiers
681,Morocco,Uzbekistan,2,1,2022,Qualifiers
682,South Korea,Peru,4,0,2022,Friendly
683,Uruguay,Costa Rica,1,1,2022,Continental Cup
684,Japan,Iran,2,2,2022,Continental Cup
685,New Zealand,Spain,0,1,2022,Qualifiers
686,Qatar,Saudi Arabia,2,2,2022,Continental Cup
687,Algeria,Uzbekistan,2,1,2022,Friendly
688,Senegal,England,0,2,2022,Qualifiers
689,Tunisia,Ecuador,1,0,2022,Qualifiers
690,Chile,Mexico,1,1,2022,Continental Cup
691,Paraguay,Algeria,0,2,2022,Qualifiers
692,Panama,Ukraine,2,1,2022,Friendly
693,Cameroon,Peru,2,1,2022,Continental Cup
694,Colombia,Italy,4,2,2022,Qualifiers
695,Senegal,New Zealand,4,1,2022,Qualifiers
696,Costa Rica,Croatia,1,1,2022,Qualifiers
697,Iraq,Portugal,0,2,2022,Qualifiers
698,Egypt,Saudi Arabia,5,2,2022,Qualifiers
699,Saudi Arabia,Uruguay,1,0,2022,Friendly
700,Argentina,Ghana,7,2,2022,Qualifiers
701,Paraguay,France,1,4,2023,Friendly
702,Turkey,Costa Rica,1,2,2023,Qualifiers
703,Chile,Germany,0,4,2023,Continental Cup
704,South Korea,Chile,2,0,2023,Friendly
705,Chile,Jamaica,0,1,2023,Qualifiers
706,USA,Peru,1,1,2023,Qualifiers
707,Tunisia,Australia,1,3,2023,Friendly
708,Austria,Qatar,0,0,2023,Friendly
709,Switzerland,Canada,1,1,2023,Qualifiers
710,Ukraine,Mexico,1,0,2023,Friendly
711,Iran,Ukraine,2,2,2023,Continental Cup
712,Brazil,Iraq,5,0,2023,Continental Cup
713,USA,Chile,1,0,2023,World Cup
714,Egypt,Ghana,3,0,2023,Friendly
715,Croatia,Australia,2,0,2023,Qualifiers
716,Peru,England,0,6,2023,Qualifiers
717,Spain,Nigeria,4,0,2023,Friendly
718,Switzerland,Algeria,3,2,2023,Continental Cup
719,Poland,Argentina,0,4,2023,Friendly
720,France,Costa Rica,4,0,2023,Qualifiers
721,Japan,Tunisia,1,1,2023,Friendly
722,Peru,Iraq,0,2,2023,Continental Cup
723,Switzerland,Turkey,2,2,2023,Qualifiers
724,Poland,New Zealand,1,1,2023,Qualifiers
725,Uruguay,England,0,1,2023,Qualifiers
726,Iraq,France,1,3,2023,Continental Cup
727,Ecuador,Costa Rica,2,2,2023,Qualifiers
728,Denmark,Chile,7,0,2023,Qualifiers
729,USA,Belgium,0,2,2023,Qualifiers
730,Qatar,Italy,1,2,2023,Qualifiers
731,Sweden,Denmark,0,3,2023,Qualifiers
732,Peru,Qatar,1,2,2023,Qualifiers
733,Costa Rica,Japan,0,2,2023,Friendly
734,Australia,South Korea,0,0,2023,Qualifiers
735,Ivory Coast,USA,0,1,2023,Qualifiers
736,Sweden,Ivory Coast,1,1,2023,Friendly
737,Japan,Senegal,0,0,2023,World Cup
738,Qatar,Croatia,0,4,2023,Qualifiers
739,Colombia,Belgium,1,2,2023,Friendly
740,Italy,Germany,0,1,2023,Friendly
741,Senegal,Denmark,0,0,2023,Qualifiers
742,Uruguay,Denmark,1,0,2023,Friendly
743,Cameroon,Turkey,0,3,2023,Qualifiers
744,Algeria,Egypt,0,3,2023,Qualifiers
745,Austria,Cameroon,2,2,2023,Continental Cup
746,Denmark,Canada,3,0,2023,Qualifiers
747,Peru,Qatar,0,3,2023,Qualifiers
748,Senegal,Italy,0,2,2023,Continental Cup
749,Ghana,Costa Rica,3,1,2023,Qualifiers
750,Saudi Arabia,Cameroon,0,0,2023,Friendly
751,Japan,Croatia,0,2,2023,Qualifiers
752,Poland,Uzbekistan,3,0,2023,Friendly
753,Egypt,England,0,5,2023,Continental Cup
754,Algeria,Switzerland,1,3,2023,Friendly
755,Panama,Netherlands,1,3,2023,World Cup
756,Germany,Poland,2,0,2023,Continental Cup
757,Germany,Costa Rica,4,1,2023,Continental Cup
758,Iraq,Costa Rica,2,0,2023,Friendly
759,England,Ghana,3,2,2023,Friendly
760,Japan,Jamaica,2,0,2023,World Cup
761,Egypt,Spain,0,3,2023,World Cup
762,Turkey,Paraguay,2,2,2023,Qualifiers
763,Senegal,Ukraine,2,1,2023,World Cup
764,Turkey,Canada,4,1,2023,Qualifiers
765,Tunisia,Argentina,1,1,2023,Qualifiers
766,Denmark,Canada,0,1,2023,Qualifiers
767,Iraq,Iran,1,2,2023,World Cup
768,Jamaica,New Zealand,1,2,2023,Friendly
769,Australia,Paraguay,3,1,2023,Continental Cup
770,New Zealand,Spain,0,5,2023,Qualifiers
771,England,Denmark,1,1,2023,Continental Cup
772,Austria,Ivory Coast,4,0,2023,Qualifiers
773,USA,England,0,0,2023,Qualifiers
774,Colombia,Canada,0,0,2023,World Cup
775,Canada,Germany,0,2,2023,Continental Cup
776,Ivory Coast,Mexico,0,0,2023,Qualifiers
777,Iran,Sweden,4,4,2023,Continental Cup
778,Poland,France,1,3,2023,Friendly
779,Nigeria,Argentina,1,1,2023,Qualifiers
780,Japan,Algeria,2,0,2023,Qualifiers
781,Argentina,Poland,3,1,2023,Qualifiers
782,Saudi Arabia,Germany,2,1,2023,Continental Cup
783,Croatia,USA,1,0,2023,Continental Cup
784,Italy,Austria,0,0,2023,Continental Cup
785,Panama,Costa Rica,0,3,2023,Qualifiers
786,New Zealand,Ecuador,1,3,2023,Friendly
787,Australia,Tunisia,2,0,2023,Friendly
788,Italy,Costa Rica,2,0,2023,Qualifiers
789,Australia,Ivory Coast,3,0,2023,Qualifiers
790,Switzerland,Tunisia,1,2,2023,Friendly
791,Italy,Iran,1,1,2023,Qualifiers
792,Ukraine,Poland,5,2,2023,World Cup
793,Algeria,Panama,4,0,2023,Qualifiers
794,Iraq,Uruguay,1,0,2023,Qualifiers
795,Cameroon,Turkey,0,1,2023,Qualifiers
796,Uzbekistan,Ukraine,0,0,2023,Friendly
797,Egypt,Germany,2,2,2023,Qualifiers
798,Chile,Turkey,0,1,2023,Continental Cup
799,Iran,Egypt,1,2,2023,Friendly
800,Argentina,Ivory Coast,2,0,2023,Qualifiers
801,Cameroon,USA,0,4,2023,Friendly
802,Denmark,Chile,5,1,2023,Qualifiers
803,South Korea,Netherlands,0,4,2023,World Cup
804,Portugal,Costa Rica,4,0,2023,Qualifiers
805,Cameroon,Uruguay,0,1,2023,Continental Cup
806,Panama,Chile,3,1,2023,Qualifiers
807,Argentina,Ivory Coast,3,1,2023,Friendly
808,Belgium,Argentina,2,2,2023,Qualifiers
809,Algeria,Germany,0,2,2023,Friendly
810,Algeria,Netherlands,1,4,2023,Qualifiers
811,Qatar,Colombia,1,2,2023,Qualifiers
812,Ivory Coast,Turkey,1,2,2023,Qualifiers
813,Uzbekistan,Morocco,2,3,2023,Continental Cup
814,Saudi Arabia,England,1,2,2023,Qualifiers
815,Japan,Ivory Coast,0,0,2023,Qualifiers
816,Denmark,Croatia,3,2,2023,Qualifiers
817,Austria,USA,3,1,2023,Qualifiers
818,Croatia,Ukraine,6,0,2023,Friendly
819,Senegal,Nigeria,2,0,2023,Qualifiers
820,Netherlands,South Korea,1,0,2023,Qualifiers
821,Croatia,Peru,3,1,2023,Qualifiers
822,England,Chile,1,0,2023,Qualifiers
823,Saudi Arabia,Iraq,2,3,2023,Qualifiers
824,Panama,Canada,1,0,2023,World Cup
825,Ecuador,Ivory Coast,1,1,2023,Friendly
826,Mexico,Jamaica,3,0,2023,World Cup
827,Germany,Sweden,1,0,2023,Qualifiers
828,France,Qatar,2,0,2023,Continental Cup
829,Portugal,Ecuador,5,1,2023,Qualifiers
830,Nigeria,Ukraine,1,0,2023,Qualifiers
831,Argentina,Mexico,4,0,2023,Qualifiers
832,Switzerland,Senegal,2,0,2023,Friendly
833,Saudi Arabia,Japan,0,0,2023,Qualifiers
834,Denmark,Portugal,0,2,2023,Qualifiers
835,Poland,Ecuador,1,3,2023,Qualifiers
836,Austria,USA,0,0,2023,Friendly
837,Italy,Australia,2,1,2023,Friendly
838,England,Poland,3,1,2023,Friendly
839,Ecuador,Iran,0,1,2023,Qualifiers
840,Italy,Belgium,1,1,2023,World Cup
841,South Korea,Algeria,1,0,2024,Friendly
842,Ivory Coast,Portugal,1,6,2024,Continental Cup
843,USA,Nigeria,4,2,2024,Qualifiers
844,Colombia,Poland,2,0,2024,Continental Cup
845,Saudi Arabia,Nigeria,0,0,2024,Continental Cup
846,Belgium,Poland,1,0,2024,Qualifiers
847,Austria,Spain,1,2,2024,Continental Cup
848,Turkey,Ivory Coast,3,0,2024,Qualifiers
849,Turkey,Croatia,0,1,2024,Qualifiers
850,Denmark,Uzbekistan,0,0,2024,Qualifiers
851,South Korea,Uruguay,2,2,2024,Friendly
852,Morocco,Paraguay,4,0,2024,Continental Cup
853,Austria,Iran,1,4,2024,Friendly
854,Mexico,South Korea,1,2,2024,Qualifiers
855,Senegal,Portugal,1,4,2024,Friendly
856,Algeria,Costa Rica,3,1,2024,Qualifiers
857,Morocco,Switzerland,0,3,2024,Qualifiers
858,Turkey,Switzerland,2,1,2024,Friendly
859,Uzbekistan,Egypt,0,1,2024,Friendly
860,Senegal,Egypt,2,0,2024,Continental Cup
861,Australia,Japan,0,4,2024,Qualifiers
862,Denmark,Iran,0,1,2024,Continental Cup
863,Poland,Denmark,1,2,2024,Continental Cup
864,Iraq,Canada,1,2,2024,Continental Cup
865,Brazil,Croatia,2,1,2024,Friendly
866,Peru,Ecuador,0,1,2024,Friendly
867,Egypt,Cameroon,1,2,2024,Friendly
868,Portugal,Ghana,5,0,2024,Continental Cup
869,Morocco,Senegal,4,0,2024,Friendly
870,Iran,Argentina,0,4,2024,Friendly
871,Uzbekistan,Ukraine,1,3,2024,Continental Cup
872,Portugal,Japan,2,1,2024,Friendly
873,Qatar,Denmark,0,0,2024,Qualifiers
874,England,Belgium,0,2,2024,Qualifiers
875,Argentina,Switzerland,3,0,2024,Friendly
876,Japan,Cameroon,1,0,2024,Qualifiers
877,Iran,Australia,0,0,2024,Continental Cup
878,Iraq,Qatar,0,3,2024,World Cup
879,Belgium,Ivory Coast,6,0,2024,Friendly
880,USA,Switzerland,0,1,2024,World Cup
881,Algeria,England,0,5,2024,Qualifiers
882,Peru,Iraq,2,2,2024,Continental Cup
883,Canada,Denmark,0,1,2024,Qualifiers
884,Colombia,South Korea,3,2,2024,Friendly
885,Ukraine,Belgium,1,4,2024,World Cup
886,Portugal,Ivory Coast,4,0,2024,Continental Cup
887,Ecuador,Brazil,0,1,2024,Continental Cup
888,Nigeria,Portugal,2,1,2024,Qualifiers
889,Uruguay,France,0,6,2024,Friendly
890,Iraq,Peru,1,1,2024,Friendly
891,Japan,Brazil,0,2,2024,World Cup
892,Ivory Coast,Mexico,0,0,2024,World Cup
893,England,Tunisia,6,2,2024,Continental Cup
894,Denmark,Morocco,1,2,2024,Friendly
895,Saudi Arabia,Uruguay,0,3,2024,Qualifiers
896,Argentina,Uruguay,0,0,2024,Qualifiers
897,Spain,South Korea,1,0,2024,Continental Cup
898,Paraguay,Argentina,1,7,2024,Qualifiers
899,Ukraine,Paraguay,3,1,2024,Friendly
900,Portugal,Germany,1,1,2024,Friendly
901,Ecuador,Saudi Arabia,4,3,2024,Continental Cup
902,Argentina,Paraguay,2,2,2024,World Cup
903,Canada,Costa Rica,0,2,2024,Friendly
904,Netherlands,Paraguay,1,0,2024,Qualifiers
905,Paraguay,Panama,2,1,2024,Friendly
906,Panama,Croatia,0,2,2024,Qualifiers
907,England,Senegal,3,0,2024,Qualifiers
908,Uruguay,South Korea,0,0,2024,Friendly
909,Saudi Arabia,Brazil,0,3,2024,Qualifiers
910,Paraguay,Ghana,3,3,2024,Friendly
911,Qatar,Chile,0,0,2024,Qualifiers
912,Chile,Iraq,2,1,2024,Qualifiers
913,Netherlands,Qatar,1,1,2024,Friendly
914,Portugal,Italy,0,2,2024,Qualifiers
915,Sweden,Spain,0,4,2024,Continental Cup
916,Denmark,Spain,1,0,2024,Qualifiers
917,Costa Rica,Belgium,0,0,2024,World Cup
918,Denmark,Belgium,2,4,2024,Continental Cup
919,Tunisia,New Zealand,2,1,2024,Qualifiers
920,Canada,Portugal,1,2,2024,Qualifiers
921,Germany,Spain,1,0,2024,Qualifiers
922,Canada,Spain,0,2,2024,Qualifiers
923,Uzbekistan,England,0,2,2024,Qualifiers
924,Croatia,Austria,2,0,2024,Qualifiers
925,Spain,Panama,3,0,2024,Qualifiers
926,Croatia,Italy,0,2,2024,Continental Cup
927,Japan,Argentina,1,3,2024,Qualifiers
928,USA,Panama,1,0,2024,Friendly
929,Argentina,Netherlands,0,2,2024,Friendly
930,Spain,Iraq,0,0,2024,Continental Cup
931,France,Colombia,4,0,2024,Qualifiers
932,Ukraine,Colombia,0,2,2024,World Cup
933,South Korea,Senegal,1,0,2024,Continental Cup
934,Chile,Uruguay,0,2,2024,World Cup
935,Turkey,Ukraine,2,0,2024,Friendly
936,Austria,Brazil,0,1,2024,Friendly
937,Brazil,Portugal,4,2,2024,Continental Cup
938,Belgium,Peru,2,0,2024,Qualifiers
939,Uzbekistan,Turkey,1,3,2024,Friendly
940,Netherlands,France,1,3,2024,Continental Cup
941,Portugal,Belgium,1,0,2024,Qualifiers
942,Poland,Saudi Arabia,4,1,2024,World Cup
943,Iran,Ivory Coast,1,0,2024,Qualifiers
944,USA,England,0,3,2024,Friendly
945,Costa Rica,England,0,1,2024,Qualifiers
946,Ecuador,Portugal,0,3,2024,Continental Cup
947,Senegal,Brazil,0,2,2024,Friendly
948,Argentina,Panama,3,2,2024,Continental Cup
949,Saudi Arabia,Uzbekistan,2,1,2024,Friendly
950,Cameroon,England,0,5,2024,World Cup
951,Costa Rica,Peru,1,3,2024,Friendly
952,New Zealand,Morocco,0,4,2024,Friendly
953,Qatar,Nigeria,1,0,2024,Friendly
954,Algeria,Spain,1,0,2024,World Cup
955,Mexico,Portugal,1,0,2024,Friendly
956,Saudi Arabia,Italy,2,3,2024,Friendly
957,Costa Rica,Ecuador,1,2,2024,Friendly
958,Jamaica,Ivory Coast,0,1,2024,Qualifiers
959,Ecuador,Sweden,0,0,2024,Qualifiers
960,Belgium,Qatar,3,0,2024,Continental Cup
961,Egypt,Costa Rica,1,1,2024,Friendly
962,Morocco,New Zealand,2,0,2024,Qualifiers
963,Netherlands,Spain,2,1,2024,Friendly
964,Costa Rica,Austria,0,2,2024,Friendly
965,Ivory Coast,New Zealand,0,2,2024,Friendly
966,Netherlands,Peru,7,0,2024,Qualifiers
967,Germany,Ukraine,3,0,2024,Friendly
968,Poland,Switzerland,0,3,2024,Qualifiers
969,Costa Rica,Chile,3,2,2024,Friendly
970,Germany,Nigeria,0,0,2024,Qualifiers
971,Chile,USA,0,3,2024,Continental Cup
972,Algeria,Uruguay,1,4,2024,Friendly
973,Uzbekistan,Ecuador,0,1,2024,Qualifiers
974,Ecuador,Uzbekistan,1,0,2024,Qualifiers
975,Canada,Argentina,1,2,2024,Friendly
976,Denmark,Uruguay,2,0,2024,Qualifiers
977,Senegal,Ivory Coast,4,0,2024,World Cup
978,Tunisia,Belgium,0,1,2024,World Cup
979,Ecuador,Morocco,0,1,2024,Qualifiers
980,Uruguay,Senegal,3,2,2024,Continental Cup
981,France,Uruguay,3,0,2025,Friendly
982,South Korea,Algeria,1,2,2025,Continental Cup
983,Ghana,Senegal,0,3,2025,Friendly
984,Italy,Morocco,0,0,2025,Friendly
985,Japan,Mexico,0,3,2025,Friendly
986,Uzbekistan,Iraq,0,1,2025,Continental Cup
987,Spain,Canada,5,0,2025,Qualifiers
988,Ghana,Croatia,0,3,2025,Qualifiers
989,South Korea,Sweden,1,0,2025,Continental Cup
990,Senegal,Japan,1,1,2025,Continental Cup
991,Australia,Netherlands,0,2,2025,Friendly
992,Japan,Ecuador,1,0,2025,World Cup
993,Chile,Ecuador,0,3,2025,Friendly
994,Spain,Chile,1,0,2025,Continental Cup
995,USA,France,0,3,2025,Continental Cup
996,Ivory Coast,Belgium,1,1,2025,Qualifiers
997,Senegal,Egypt,3,0,2025,Friendly
998,South Korea,Australia,3,2,2025,Friendly
999,Ghana,Nigeria,2,1,2025,World Cup
1000,New Zealand,Nigeria,1,1,2025,Qualifiers
1001,New Zealand,Brazil,2,7,2025,Friendly
1002,Qatar,Germany,0,4,2025,Continental Cup
1003,Uzbekistan,Netherlands,0,7,2025,Continental Cup
1004,Colombia,Peru,1,0,2025,Friendly
1005,Panama,Belgium,0,5,2025,Friendly
1006,Sweden,Italy,0,1,2025,Qualifiers
1007,Netherlands,Austria,4,2,2025,World Cup
1008,Turkey,Paraguay,2,0,2025,Qualifiers
1009,Saudi Arabia,Argentina,0,3,2025,World Cup
1010,Switzerland,Croatia,1,3,2025,Friendly
1011,Qatar,Belgium,0,1,2025,Friendly
1012,Saudi Arabia,Turkey,1,0,2025,Friendly
1013,Qatar,Switzerland,0,2,2025,Continental Cup
1014,Nigeria,Italy,0,3,2025,Continental Cup
1015,Germany,Costa Rica,2,0,2025,Friendly
1016,Algeria,Ivory Coast,2,2,2025,Qualifiers
1017,Tunisia,Panama,2,0,2025,Qualifiers
1018,Senegal,USA,2,4,2025,Friendly
1019,England,Jamaica,3,0,2025,World Cup
1020,Poland,Chile,2,1,2025,Qualifiers
1021,Japan,Morocco,0,4,2025,Continental Cup
1022,Costa Rica,Argentina,0,3,2025,Qualifiers
1023,Costa Rica,Netherlands,0,1,2025,Qualifiers
1024,Peru,Switzerland,0,0,2025,Friendly
1025,Egypt,Costa Rica,2,1,2025,Qualifiers
1026,Paraguay,Ghana,0,1,2025,Qualifiers
1027,Mexico,Peru,1,3,2025,Friendly
1028,Italy,Jamaica,1,0,2025,World Cup
1029,Egypt,Costa Rica,1,1,2025,Continental Cup
1030,Poland,England,1,2,2025,World Cup
1031,Cameroon,Switzerland,1,2,2025,Friendly
1032,Austria,Algeria,2,2,2025,World Cup
1033,Uruguay,Costa Rica,1,4,2025,Friendly
1034,France,Uzbekistan,3,0,2025,Friendly
1035,Canada,Denmark,0,1,2025,Friendly
1036,Croatia,Senegal,2,0,2025,Qualifiers
1037,Costa Rica,Egypt,0,3,2025,Continental Cup
1038,Qatar,Croatia,0,0,2025,Qualifiers
1039,Croatia,Netherlands,0,2,2025,Continental Cup
1040,Tunisia,Mexico,3,1,2025,Qualifiers
1041,Ghana,New Zealand,3,0,2025,Qualifiers
1042,Colombia,France,0,3,2025,Friendly
1043,Ghana,Argentina,0,4,2025,Friendly
1044,Japan,Italy,2,1,2025,Friendly
1045,Morocco,Denmark,0,1,2025,Qualifiers
1046,Uzbekistan,Tunisia,0,1,2025,World Cup
1047,Costa Rica,South Korea,2,2,2025,Qualifiers
1048,Egypt,England,0,1,2025,World Cup
1049,Belgium,Chile,4,0,2025,Friendly
1050,Costa Rica,Nigeria,0,3,2025,Friendly
1051,Saudi Arabia,Jamaica,0,0,2025,Qualifiers
1052,Netherlands,Qatar,1,0,2025,Friendly
1053,Ghana,Austria,2,2,2025,Qualifiers
1054,France,New Zealand,4,1,2025,Qualifiers
1055,Egypt,Australia,0,2,2025,Friendly
1056,Ecuador,New Zealand,2,0,2025,Qualifiers
1057,Egypt,Cameroon,0,1,2025,Qualifiers
1058,Uzbekistan,Jamaica,0,1,2025,Continental Cup
1059,Switzerland,Ivory Coast,3,0,2025,Qualifiers
1060,Croatia,Saudi Arabia,0,0,2025,Qualifiers
1061,Poland,Canada,1,0,2025,Qualifiers
1062,Senegal,Iran,2,5,2025,Friendly
1063,Algeria,Australia,0,0,2025,Continental Cup
1064,Mexico,Sweden,0,3,2025,Continental Cup
1065,Canada,Italy,2,2,2025,Qualifiers
1066,Portugal,Cameroon,1,1,2025,Qualifiers
1067,Japan,Canada,1,0,2025,Qualifiers
1068,Spain,Netherlands,1,1,2025,Continental Cup
1069,Ecuador,Costa Rica,3,0,2025,Continental Cup
1070,Portugal,Panama,2,1,2025,World Cup
1071,Sweden,Japan,2,2,2025,Qualifiers
1072,Tunisia,Turkey,0,3,2025,Friendly
1073,Colombia,Uzbekistan,1,1,2025,World Cup
1074,Panama,USA,0,0,2025,World Cup
1075,England,Peru,1,0,2025,World Cup
1076,Nigeria,Chile,1,0,2025,Qualifiers
1077,Colombia,New Zealand,0,0,2025,World Cup
1078,Spain,Belgium,0,2,2025,Friendly
1079,Colombia,Uruguay,2,1,2025,Qualifiers
1080,Costa Rica,England,3,4,2025,Qualifiers
1081,France,Canada,6,1,2025,Friendly
1082,Ecuador,South Korea,0,0,2025,Qualifiers
1083,Ukraine,Uzbekistan,6,0,2025,Continental Cup
1084,Spain,Ukraine,1,1,2025,Qualifiers
1085,South Korea,Nigeria,3,0,2025,Friendly
1086,Uruguay,Cameroon,4,0,2025,Qualifiers
1087,Canada,Uzbekistan,1,0,2025,Qualifiers
1088,Switzerland,France,0,4,2025,Qualifiers
1089,Ghana,Portugal,1,2,2025,Continental Cup
1090,Uzbekistan,Saudi Arabia,0,3,2025,Friendly
1091,Argentina,Australia,2,0,2025,Qualifiers
1092,Ecuador,Paraguay,1,1,2025,Qualifiers
1093,Uzbekistan,Spain,0,2,2025,Qualifiers
1094,USA,Austria,1,1,2025,Continental Cup
